Fips,Average Humidity,State_Code
1103,78.84%,AL
1133,78.77%,AL
1127,78.75%,AL
1009,78.56%,AL
1043,78.55%,AL
1073,78.49%,AL
1079,78.30%,AL
1011,78.19%,AL
1109,78.08%,AL
1093,77.89%,AL
1041,77.87%,AL
1087,77.86%,AL
1035,77.84%,AL
1053,77.78%,AL
1077,77.49%,AL
1057,77.45%,AL
1117,77.37%,AL
1013,77.30%,AL
1095,77.28%,AL
1101,77.13%,AL
1007,76.98%,AL
1063,76.96%,AL
1131,76.85%,AL
1125,76.80%,AL
1107,76.75%,AL
1047,76.75%,AL
1067,76.75%,AL
1039,76.69%,AL
1059,76.67%,AL
1119,76.59%,AL
1083,76.58%,AL
1033,76.51%,AL
1031,76.48%,AL
1065,76.36%,AL
1045,76.36%,AL
1075,76.33%,AL
1085,76.13%,AL
1081,76.12%,AL
1021,76.08%,AL
1105,76.03%,AL
1055,76.03%,AL
1037,76.02%,AL
1099,75.97%,AL
1001,75.97%,AL
1015,75.89%,AL
1003,75.84%,AL
1005,75.76%,AL
1089,75.75%,AL
1121,75.71%,AL
1069,75.37%,AL
1051,75.36%,AL
1123,75.30%,AL
1091,75.28%,AL
1113,75.22%,AL
1025,75.14%,AL
1019,75.11%,AL
1071,74.98%,AL
1049,74.69%,AL
1027,74.66%,AL
1129,74.60%,AL
1061,74.41%,AL
1023,74.32%,AL
1029,74.27%,AL
1097,74.17%,AL
1017,73.46%,AL
1111,71.85%,AL
2280,83.96%,AK
2220,83.71%,AK
2060,83.17%,AK
2282,82.99%,AK
2050,82.77%,AK
2090,82.13%,AK
2013,82.11%,AK
2100,81.55%,AK
2110,81.24%,AK
2070,81.12%,AK
2280,80.43%,AK
2232,80.41%,AK
2068,80.39%,AK
2240,80.22%,AK
2270,79.76%,AK
2150,79.59%,AK
2130,78.69%,AK
2122,78.46%,AK
2020,77.47%,AK
4015,82.43%,AZ
4005,81.01%,AZ
4013,80.59%,AZ
4009,80.20%,AZ
4023,79.93%,AZ
4003,79.70%,AZ
4021,79.56%,AZ
4011,79.46%,AZ
4019,79.11%,AZ
4007,78.52%,AZ
4027,78.12%,AZ
4001,78.06%,AZ
4017,77.99%,AZ
4025,77.64%,AZ
4012,76.87%,AZ
5021,80.76%,AR
5055,80.53%,AR
5071,79.58%,AR
5031,79.54%,AR
5111,79.25%,AR
5093,79.19%,AR
5035,78.97%,AR
5083,78.50%,AR
5037,78.45%,AR
5075,78.30%,AR
5047,78.26%,AR
5149,78.19%,AR
5115,78.07%,AR
5077,77.91%,AR
5121,77.81%,AR
5137,77.75%,AR
5143,77.73%,AR
5129,77.59%,AR
5033,77.56%,AR
5101,77.50%,AR
5105,77.48%,AR
5119,77.41%,AR
5029,77.38%,AR
5049,77.36%,AR
5131,77.35%,AR
5127,77.35%,AR
5089,77.29%,AR
5141,77.28%,AR
5087,77.24%,AR
5069,77.08%,AR
5005,77.06%,AR
5067,77.03%,AR
5009,77.00%,AR
5147,76.97%,AR
5007,76.95%,AR
5023,76.93%,AR
5135,76.82%,AR
5117,76.53%,AR
5019,76.48%,AR
5063,76.48%,AR
5059,76.46%,AR
5097,76.44%,AR
5015,76.36%,AR
5085,76.35%,AR
5079,76.33%,AR
5113,76.31%,AR
5053,76.29%,AR
5045,76.23%,AR
5125,76.18%,AR
5065,76.10%,AR
5145,76.07%,AR
5039,76.01%,AR
5051,75.93%,AR
5107,75.89%,AR
5095,75.88%,AR
5003,75.75%,AR
5041,75.34%,AR
5001,75.31%,AR
5025,75.17%,AR
5043,75.14%,AR
5109,74.95%,AR
5017,74.75%,AR
5013,74.69%,AR
5103,74.69%,AR
5011,74.37%,AR
5099,74.30%,AR
5139,74.28%,AR
5027,74.12%,AR
5057,73.91%,AR
5073,73.25%,AR
5061,72.51%,AR
5091,71.95%,AR
5081,71.19%,AR
5133,71.08%,AR
6045,88.96%,CA
6075,87.41%,CA
6087,86.24%,CA
6023,86.15%,CA
6053,85.79%,CA
6041,85.41%,CA
6005,84.60%,CA
6097,84.21%,CA
6021,84.11%,CA
6015,83.94%,CA
6017,83.60%,CA
6009,83.53%,CA
6079,83.41%,CA
6081,83.41%,CA
6073,83.22%,CA
6011,83.02%,CA
6033,82.81%,CA
6025,82.55%,CA
6065,82.44%,CA
6055,82.29%,CA
6093,82.15%,CA
6103,82.08%,CA
6007,81.75%,CA
6061,81.51%,CA
6101,81.51%,CA
6085,81.51%,CA
6111,81.47%,CA
6113,81.35%,CA
6115,81.16%,CA
6069,80.85%,CA
6035,80.52%,CA
6031,80.34%,CA
6067,80.29%,CA
6105,80.16%,CA
6003,80.14%,CA
6057,80.11%,CA
6059,79.96%,CA
6099,79.91%,CA
6043,79.84%,CA
6089,79.81%,CA
6109,79.75%,CA
6047,79.48%,CA
6049,79.42%,CA
6037,79.23%,CA
6019,78.93%,CA
6039,78.81%,CA
6091,78.61%,CA
6083,78.03%,CA
6077,77.82%,CA
6071,77.81%,CA
6001,77.71%,CA
6029,76.93%,CA
6027,76.61%,CA
6051,76.52%,CA
6063,76.20%,CA
6107,76.11%,CA
6013,75.33%,CA
6095,74.98%,CA
8125,82.96%,CO
8095,82.50%,CO
8087,82.43%,CO
8039,81.78%,CO
8069,81.73%,CO
8001,81.61%,CO
8121,81.52%,CO
8063,81.45%,CO
8013,81.14%,CO
8059,81.12%,CO
8005,81.03%,CO
8031,80.94%,CO
8035,80.74%,CO
8047,80.72%,CO
8123,80.64%,CO
8049,80.46%,CO
8105,80.46%,CO
8115,80.42%,CO
8075,80.41%,CO
8057,80.34%,CO
8019,80.27%,CO
8023,80.23%,CO
8003,80.11%,CO
8105,79.91%,CO
8041,79.88%,CO
8117,79.83%,CO
8043,79.71%,CO
8119,79.65%,CO
8021,79.64%,CO
8107,79.50%,CO
8073,79.48%,CO
8027,79.46%,CO
8007,79.29%,CO
8093,79.26%,CO
8015,79.20%,CO
8037,79.16%,CO
8065,79.11%,CO
8055,79.10%,CO
8097,78.63%,CO
8109,78.37%,CO
8051,78.21%,CO
8017,78.05%,CO
8079,77.80%,CO
8101,77.41%,CO
8053,77.07%,CO
8067,77.02%,CO
8029,76.98%,CO
8091,76.94%,CO
8045,76.78%,CO
8103,76.37%,CO
8033,76.25%,CO
8025,76.23%,CO
8111,76.20%,CO
8085,76.16%,CO
8077,76.02%,CO
8083,76.01%,CO
8113,75.42%,CO
8089,75.28%,CO
8071,75.10%,CO
8081,75.04%,CO
8061,74.36%,CO
8011,73.37%,CO
8009,72.78%,CO
8099,72.67%,CO
9009,80.99%,CT
9001,80.95%,CT
9007,79.97%,CT
9003,79.41%,CT
9011,78.72%,CT
9013,78.61%,CT
9015,77.40%,CT
9005,76.78%,CT
10005,78.28%,DE
10001,72.78%,DE
10003,68.37%,DE
12086,81.76%,FL
12089,80.86%,FL
12093,80.41%,FL
12003,80.38%,FL
12071,80.31%,FL
12045,79.92%,FL
12013,79.38%,FL
12087,79.36%,FL
12023,79.33%,FL
12061,79.02%,FL
12103,78.86%,FL
12047,78.82%,FL
12113,78.72%,FL
12077,78.64%,FL
12083,78.53%,FL
12055,78.43%,FL
12021,78.42%,FL
12033,78.31%,FL
12017,78.18%,FL
12115,77.97%,FL
12019,77.84%,FL
12057,77.83%,FL
12015,77.65%,FL
12031,77.63%,FL
12027,77.60%,FL
12117,77.59%,FL
12075,77.54%,FL
12011,77.51%,FL
12085,77.42%,FL
12105,77.29%,FL
12049,77.10%,FL
12127,77.08%,FL
12125,77.06%,FL
12079,76.93%,FL
12107,76.92%,FL
12007,76.85%,FL
12037,76.84%,FL
12101,76.72%,FL
12051,76.63%,FL
12043,76.58%,FL
12039,76.51%,FL
12063,76.30%,FL
12053,76.21%,FL
12073,76.07%,FL
12005,76.01%,FL
12097,75.93%,FL
12065,75.74%,FL
12121,75.69%,FL
12001,75.62%,FL
12081,75.51%,FL
12133,75.18%,FL
12095,75.15%,FL
12035,74.99%,FL
12119,74.81%,FL
12091,74.58%,FL
12009,74.47%,FL
12059,74.45%,FL
12099,73.91%,FL
12129,73.91%,FL
12123,73.85%,FL
12069,73.74%,FL
12131,73.19%,FL
12041,72.13%,FL
12067,70.29%,FL
12029,70.08%,FL
13127,85.55%,GA
13039,85.07%,GA
13305,84.43%,GA
13229,84.43%,GA
13025,84.05%,GA
13005,83.00%,GA
13299,82.38%,GA
13065,81.85%,GA
13049,81.39%,GA
13001,81.36%,GA
13069,80.85%,GA
13003,80.29%,GA
13161,79.84%,GA
13183,79.79%,GA
13173,79.78%,GA
13101,79.58%,GA
13163,79.25%,GA
13245,79.23%,GA
13303,78.61%,GA
13185,78.49%,GA
13271,78.25%,GA
13167,78.06%,GA
13017,78.04%,GA
13033,77.93%,GA
13319,77.75%,GA
13019,77.72%,GA
13267,77.72%,GA
13073,77.65%,GA
13179,77.54%,GA
13239,77.34%,GA
13155,77.34%,GA
13061,77.24%,GA
13063,77.24%,GA
13135,77.19%,GA
13247,77.18%,GA
13279,76.74%,GA
13075,76.72%,GA
13277,76.70%,GA
13209,76.65%,GA
13059,76.62%,GA
13013,76.59%,GA
13063,76.59%,GA
13027,76.54%,GA
13157,76.54%,GA
13099,76.53%,GA
13137,76.45%,GA
13009,76.42%,GA
13287,76.37%,GA
13071,76.35%,GA
13219,76.34%,GA
13297,76.30%,GA
13309,76.22%,GA
13125,76.21%,GA
13121,76.16%,GA
13315,76.08%,GA
13029,76.08%,GA
13091,75.98%,GA
13021,75.94%,GA
13141,75.92%,GA
13151,75.92%,GA
13109,75.86%,GA
13223,75.85%,GA
13139,75.85%,GA
13221,75.84%,GA
13321,75.83%,GA
13217,75.81%,GA
13289,75.72%,GA
13301,75.66%,GA
13205,75.62%,GA
13181,75.56%,GA
13169,75.50%,GA
13255,75.45%,GA
13133,75.43%,GA
13131,75.40%,GA
13265,75.32%,GA
13117,75.30%,GA
13083,75.30%,GA
13023,75.29%,GA
13241,75.29%,GA
13211,75.22%,GA
13107,75.21%,GA
13253,75.20%,GA
13007,75.19%,GA
13243,75.17%,GA
13317,75.17%,GA
13097,75.11%,GA
13113,75.07%,GA
13011,75.04%,GA
13067,75.00%,GA
13087,74.97%,GA
13283,74.96%,GA
13175,74.95%,GA
13079,74.92%,GA
13313,74.92%,GA
13051,74.90%,GA
13165,74.90%,GA
13311,74.89%,GA
13047,74.81%,GA
13095,74.80%,GA
13207,74.74%,GA
13281,74.70%,GA
13129,74.63%,GA
13295,74.59%,GA
13235,74.57%,GA
13275,74.57%,GA
13035,74.56%,GA
13171,74.56%,GA
13143,74.46%,GA
13195,74.44%,GA
13213,74.37%,GA
13037,74.36%,GA
13237,74.25%,GA
13043,74.23%,GA
13233,74.18%,GA
13159,74.16%,GA
13115,74.05%,GA
13231,74.03%,GA
13293,73.76%,GA
13081,73.67%,GA
13225,73.65%,GA
13055,73.64%,GA
13031,73.64%,GA
13119,73.57%,GA
13015,73.46%,GA
13201,73.43%,GA
13085,73.41%,GA
13057,73.32%,GA
13077,73.23%,GA
13153,73.22%,GA
13257,73.12%,GA
13187,73.12%,GA
13093,73.11%,GA
13259,73.08%,GA
13291,72.98%,GA
13269,72.78%,GA
13251,72.78%,GA
13215,72.72%,GA
13227,72.69%,GA
13053,72.63%,GA
13111,72.50%,GA
13105,72.44%,GA
13273,72.38%,GA
13193,72.16%,GA
13177,72.16%,GA
13285,71.97%,GA
13123,71.93%,GA
13263,71.89%,GA
13147,71.87%,GA
13149,71.84%,GA
13045,71.46%,GA
13261,71.35%,GA
13145,71.30%,GA
13249,71.25%,GA
13199,71.24%,GA
13103,71.23%,GA
13307,71.14%,GA
13197,71.05%,GA
15007,76.39%,HI
15001,74.88%,HI
15009,73.96%,HI
15003,73.72%,HI
16035,86.02%,ID
16049,85.78%,ID
16061,85.77%,ID
16069,84.58%,ID
16057,83.49%,ID
16083,82.74%,ID
16003,82.60%,ID
16079,82.55%,ID
16085,82.33%,ID
16009,82.10%,ID
16047,81.76%,ID
16059,81.72%,ID
16073,81.69%,ID
16025,81.26%,ID
16063,81.14%,ID
16021,81.02%,ID
16087,80.87%,ID
16053,80.62%,ID
16043,80.29%,ID
16033,80.29%,ID
16037,80.27%,ID
16013,80.11%,ID
16039,80.02%,ID
16017,79.61%,ID
16055,79.43%,ID
16023,79.38%,ID
16051,78.69%,ID
16067,78.61%,ID
16001,78.53%,ID
16003,78.53%,ID
16075,78.30%,ID
16045,78.23%,ID
16027,78.16%,ID
16015,77.95%,ID
16031,77.61%,ID
16081,77.22%,ID
16065,76.85%,ID
16011,76.46%,ID
16019,75.68%,ID
16077,75.57%,ID
16005,75.36%,ID
16029,75.12%,ID
16007,74.61%,ID
16041,73.51%,ID
16071,73.38%,ID
17083,82.82%,IL
17131,82.79%,IL
17161,82.54%,IL
17013,81.99%,IL
17029,81.83%,IL
17085,81.49%,IL
17071,81.43%,IL
17061,81.38%,IL
17117,81.29%,IL
17187,81.10%,IL
17139,81.01%,IL
17167,81.00%,IL
17041,81.00%,IL
17005,80.97%,IL
17051,80.92%,IL
17035,80.84%,IL
17169,80.82%,IL
17149,80.81%,IL
17049,80.66%,IL
17173,80.61%,IL
17017,80.59%,IL
17129,80.46%,IL
17079,80.44%,IL
17073,80.44%,IL
17111,80.44%,IL
17147,80.41%,IL
17021,80.40%,IL
17009,80.32%,IL
17119,80.31%,IL
17023,80.22%,IL
17137,80.14%,IL
17125,80.14%,IL
17115,80.14%,IL
17057,80.13%,IL
17033,79.88%,IL
17001,79.81%,IL
17179,79.74%,IL
17107,79.67%,IL
17171,79.67%,IL
17045,79.66%,IL
17015,79.51%,IL
17067,79.50%,IL
17027,79.46%,IL
17133,79.43%,IL
17135,79.38%,IL
17095,79.30%,IL
17195,79.26%,IL
17019,79.02%,IL
17025,78.82%,IL
17143,78.81%,IL
17175,78.55%,IL
17121,78.51%,IL
17101,78.40%,IL
17003,78.33%,IL
17159,77.99%,IL
17011,77.86%,IL
17185,77.76%,IL
17203,77.76%,IL
17181,77.67%,IL
17177,77.65%,IL
17077,77.49%,IL
17189,77.31%,IL
17081,77.29%,IL
17157,77.15%,IL
17153,77.10%,IL
17191,77.00%,IL
17123,76.89%,IL
17155,76.60%,IL
17127,76.58%,IL
17069,76.47%,IL
17103,76.31%,IL
17047,76.31%,IL
17151,76.29%,IL
17141,76.25%,IL
17065,76.23%,IL
17105,76.22%,IL
17087,76.08%,IL
17145,75.88%,IL
17055,75.84%,IL
17199,75.66%,IL
17193,75.52%,IL
17195,75.52%,IL
17201,75.17%,IL
17183,75.11%,IL
17165,74.93%,IL
17053,74.82%,IL
17075,74.79%,IL
17007,74.73%,IL
17059,74.67%,IL
17099,73.53%,IL
17091,73.06%,IL
17031,72.19%,IL
17089,72.14%,IL
17097,71.50%,IL
17063,71.06%,IL
17093,70.44%,IL
17197,70.43%,IL
17199,70.43%,IL
18151,81.38%,IN
18033,80.81%,IN
18119,80.30%,IN
18153,79.85%,IN
18003,79.84%,IN
18167,79.79%,IN
18117,79.69%,IN
18021,79.69%,IN
18025,79.56%,IN
18027,79.46%,IN
18175,79.38%,IN
18101,79.27%,IN
18093,79.16%,IN
18143,78.94%,IN
18123,78.93%,IN
18113,78.89%,IN
18037,78.85%,IN
18125,78.75%,IN
18071,78.71%,IN
18055,78.65%,IN
18019,78.62%,IN
18083,78.57%,IN
18105,78.51%,IN
18013,78.49%,IN
18121,78.49%,IN
18133,78.47%,IN
18061,78.43%,IN
18147,78.37%,IN
18135,78.29%,IN
18173,78.26%,IN
18165,78.12%,IN
18043,77.99%,IN
18109,77.89%,IN
18051,77.77%,IN
18155,77.51%,IN
18077,77.49%,IN
18129,77.34%,IN
18079,77.21%,IN
18005,77.16%,IN
18163,77.12%,IN
18177,76.99%,IN
18001,76.94%,IN
18115,76.88%,IN
18081,76.83%,IN
18179,76.73%,IN
18065,76.59%,IN
18035,76.46%,IN
18145,76.40%,IN
18041,76.35%,IN
18009,76.18%,IN
18029,76.16%,IN
18075,76.10%,IN
18059,76.10%,IN
18139,76.05%,IN
18183,76.05%,IN
18031,76.03%,IN
18161,76.01%,IN
18069,75.99%,IN
18063,75.97%,IN
18095,75.93%,IN
18137,75.84%,IN
18097,75.82%,IN
18045,75.72%,IN
18057,75.60%,IN
18159,75.10%,IN
18171,75.08%,IN
18047,74.98%,IN
18107,74.84%,IN
18011,74.80%,IN
18053,74.47%,IN
18067,74.28%,IN
18023,74.26%,IN
18007,73.94%,IN
18103,73.29%,IN
18157,72.65%,IN
18015,72.62%,IN
18169,72.39%,IN
18111,71.95%,IN
18017,71.86%,IN
18039,71.42%,IN
18141,71.03%,IN
18085,70.74%,IN
18181,70.73%,IN
18073,70.06%,IN
18049,68.71%,IN
18131,68.24%,IN
18089,67.99%,IN
18099,67.55%,IN
18149,66.77%,IN
18091,65.44%,IN
18127,63.65%,IN
19103,86.12%,IA
19095,85.34%,IA
19183,85.26%,IA
19139,85.18%,IA
19115,85.12%,IA
19031,85.04%,IA
19113,84.88%,IA
19105,84.40%,IA
19017,84.33%,IA
19065,84.20%,IA
19107,83.90%,IA
19087,83.81%,IA
19061,83.75%,IA
19013,83.73%,IA
19055,83.61%,IA
19019,83.53%,IA
19081,83.46%,IA
19063,83.45%,IA
19033,83.43%,IA
19109,83.37%,IA
19037,83.31%,IA
19011,83.23%,IA
19057,83.19%,IA
19147,83.11%,IA
19101,82.89%,IA
19067,82.84%,IA
19069,82.82%,IA
19023,82.73%,IA
19157,82.70%,IA
19137,82.70%,IA
19189,82.66%,IA
19151,82.65%,IA
19091,82.61%,IA
19163,82.60%,IA
19079,82.59%,IA
19171,82.56%,IA
19043,82.54%,IA
19131,82.47%,IA
19169,82.28%,IA
19015,82.26%,IA
19143,82.25%,IA
19191,82.22%,IA
19041,82.17%,IA
19043,82.17%,IA
19097,82.14%,IA
19197,82.14%,IA
19009,82.14%,IA
19045,82.13%,IA
19179,82.06%,IA
19075,82.06%,IA
19083,81.99%,IA
19195,81.97%,IA
19145,81.96%,IA
19021,81.94%,IA
19187,81.91%,IA
19029,81.70%,IA
19071,81.68%,IA
19059,81.67%,IA
19127,81.66%,IA
19177,81.65%,IA
19073,81.62%,IA
19035,81.61%,IA
19123,81.60%,IA
19003,81.58%,IA
19167,81.52%,IA
19165,81.38%,IA
19089,81.36%,IA
19149,81.30%,IA
19093,81.28%,IA
19025,81.23%,IA
19085,81.21%,IA
19173,81.15%,IA
19129,81.09%,IA
19193,81.09%,IA
19161,81.06%,IA
19111,81.05%,IA
19155,80.92%,IA
19005,80.88%,IA
19119,80.82%,IA
19051,80.77%,IA
19047,80.75%,IA
19027,80.65%,IA
19133,80.36%,IA
19049,80.24%,IA
19153,80.22%,IA
19099,80.06%,IA
19159,79.99%,IA
19077,79.92%,IA
19125,79.71%,IA
19181,79.68%,IA
19117,79.65%,IA
19001,79.61%,IA
19175,79.55%,IA
19135,79.17%,IA
19121,79.08%,IA
19039,79.04%,IA
19053,78.75%,IA
19007,78.48%,IA
19185,78.47%,IA
20023,82.98%,KS
20045,82.59%,KS
20059,82.56%,KS
20177,82.30%,KS
20087,82.05%,KS
20181,81.68%,KS
20091,81.58%,KS
20153,81.38%,KS
20139,81.34%,KS
20103,81.21%,KS
20193,81.10%,KS
20209,81.05%,KS
20085,80.93%,KS
20199,80.75%,KS
20077,80.67%,KS
20191,80.59%,KS
20005,80.57%,KS
20109,80.51%,KS
20111,80.45%,KS
20117,80.41%,KS
20007,80.35%,KS
20033,80.31%,KS
20131,80.28%,KS
20201,80.23%,KS
20051,80.13%,KS
20151,80.10%,KS
20185,80.08%,KS
20015,79.98%,KS
20145,79.97%,KS
20195,79.96%,KS
20165,79.90%,KS
20095,79.89%,KS
20173,79.87%,KS
20043,79.86%,KS
20073,79.84%,KS
20057,79.77%,KS
20149,79.74%,KS
20027,79.74%,KS
20157,79.69%,KS
20013,79.68%,KS
20063,79.61%,KS
20017,79.58%,KS
20197,79.55%,KS
20035,79.43%,KS
20097,79.35%,KS
20047,79.32%,KS
20031,79.30%,KS
20135,79.26%,KS
20155,79.25%,KS
20159,79.24%,KS
20115,79.24%,KS
20049,79.16%,KS
20009,79.16%,KS
20105,79.14%,KS
20079,79.13%,KS
20121,79.11%,KS
20003,79.09%,KS
20083,79.06%,KS
20025,79.03%,KS
20053,78.84%,KS
20141,78.73%,KS
20179,78.69%,KS
20029,78.69%,KS
20203,78.67%,KS
20163,78.57%,KS
20065,78.55%,KS
20127,78.53%,KS
20143,78.51%,KS
20167,78.51%,KS
20019,78.37%,KS
20175,78.28%,KS
20119,78.25%,KS
20041,78.12%,KS
20039,78.09%,KS
20161,77.94%,KS
20101,77.85%,KS
20001,77.84%,KS
20071,77.81%,KS
20107,77.80%,KS
20061,77.74%,KS
20069,77.61%,KS
20169,77.53%,KS
20089,77.51%,KS
20133,77.42%,KS
20123,77.21%,KS
20207,77.11%,KS
20137,76.98%,KS
20183,76.94%,KS
20055,76.75%,KS
20205,76.63%,KS
20171,76.63%,KS
20037,76.58%,KS
20125,76.47%,KS
20081,76.46%,KS
20011,76.18%,KS
20147,75.95%,KS
20021,75.77%,KS
20099,75.65%,KS
20189,74.31%,KS
20067,74.18%,KS
20093,74.10%,KS
20075,73.07%,KS
20129,71.90%,KS
20187,71.82%,KS
21161,81.78%,KY
21089,81.55%,KY
21023,81.54%,KY
21135,80.88%,KY
21201,80.81%,KY
21043,80.78%,KY
21097,80.51%,KY
21069,80.35%,KY
21191,80.30%,KY
21019,80.10%,KY
21037,80.08%,KY
21063,79.69%,KY
21081,79.32%,KY
21077,79.28%,KY
21187,79.23%,KY
21181,79.08%,KY
21153,79.00%,KY
21205,78.94%,KY
21175,78.94%,KY
21127,78.89%,KY
21117,78.65%,KY
21209,78.63%,KY
21017,78.63%,KY
21115,78.53%,KY
21071,78.51%,KY
21011,78.42%,KY
21195,78.42%,KY
21185,78.20%,KY
21165,78.20%,KY
21103,78.16%,KY
21027,78.16%,KY
21111,78.14%,KY
21091,78.14%,KY
21223,78.05%,KY
21163,77.95%,KY
21073,77.94%,KY
21025,77.90%,KY
21143,77.77%,KY
21237,77.76%,KY
21129,77.47%,KY
21173,77.45%,KY
21029,77.43%,KY
21007,77.41%,KY
21159,77.41%,KY
21041,77.38%,KY
21101,77.35%,KY
21067,77.28%,KY
21119,77.27%,KY
21015,77.26%,KY
21193,77.04%,KY
21183,77.03%,KY
21093,76.99%,KY
21139,76.96%,KY
21211,76.95%,KY
21033,76.94%,KY
21005,76.92%,KY
21039,76.91%,KY
21239,76.87%,KY
21059,76.83%,KY
21157,76.74%,KY
21197,76.73%,KY
21233,76.63%,KY
21055,76.57%,KY
21221,76.44%,KY
21085,76.36%,KY
21215,76.32%,KY
21035,76.24%,KY
21133,76.15%,KY
21225,76.03%,KY
