Fips,Average Humidity,State_Code
39091,75.60%,OH
39123,75.56%,OH
39005,75.52%,OH
39153,75.44%,OH
39169,75.26%,OH
39065,75.24%,OH
39043,75.04%,OH
39157,74.89%,OH
39151,74.38%,OH
39143,74.36%,OH
39175,73.98%,OH
39063,73.73%,OH
39075,73.60%,OH
39101,73.54%,OH
39077,73.44%,OH
39033,73.26%,OH
39147,72.37%,OH
40053,80.46%,OK
40071,79.37%,OK
40003,79.24%,OK
40141,79.04%,OK
40057,79.01%,OK
40065,78.94%,OK
40059,78.84%,OK
40153,78.70%,OK
40129,78.69%,OK
40151,78.67%,OK
40075,78.28%,OK
40001,78.21%,OK
40007,78.17%,OK
40009,78.06%,OK
40055,78.02%,OK
40113,77.93%,OK
40149,77.76%,OK
40097,77.75%,OK
40121,77.65%,OK
40103,77.61%,OK
40021,77.61%,OK
40031,77.57%,OK
40093,77.53%,OK
40043,77.53%,OK
40047,77.53%,OK
40127,77.35%,OK
40045,77.31%,OK
40131,77.24%,OK
40033,77.11%,OK
40039,77.01%,OK
40077,76.99%,OK
40079,76.99%,OK
40145,76.96%,OK
40073,76.95%,OK
40135,76.95%,OK
40015,76.94%,OK
40041,76.91%,OK
40147,76.78%,OK
40111,76.74%,OK
40143,76.68%,OK
40109,76.65%,OK
40083,76.64%,OK
40029,76.62%,OK
40013,76.62%,OK
40011,76.61%,OK
40023,76.57%,OK
40051,76.50%,OK
40017,76.49%,OK
40107,76.49%,OK
40027,76.43%,OK
40099,76.40%,OK
40005,76.37%,OK
40139,76.34%,OK
40049,76.32%,OK
40117,76.32%,OK
40063,76.18%,OK
40101,76.17%,OK
40137,76.17%,OK
40133,76.15%,OK
40119,76.14%,OK
40105,76.09%,OK
40035,76.05%,OK
40061,75.99%,OK
40069,75.97%,OK
40123,75.94%,OK
40037,75.87%,OK
40085,75.79%,OK
40095,75.73%,OK
40125,75.70%,OK
40081,75.63%,OK
40067,74.99%,OK
40115,74.91%,OK
40019,74.86%,OK
40025,72.58%,OK
41015,86.62%,OR
41063,83.63%,OR
41061,83.27%,OR
41039,83.22%,OR
41041,83.14%,OR
41057,82.84%,OR
41019,82.62%,OR
41001,82.60%,OR
41011,82.50%,OR
41029,82.41%,OR
41033,82.16%,OR
41007,81.97%,OR
41035,81.64%,OR
41003,80.85%,OR
41043,80.82%,OR
41045,80.53%,OR
41031,80.31%,OR
41053,80.04%,OR
41009,79.64%,OR
41055,79.61%,OR
41059,79.55%,OR
41047,79.46%,OR
41021,79.26%,OR
41017,78.93%,OR
41037,78.87%,OR
41013,78.72%,OR
41069,78.46%,OR
41049,78.32%,OR
41025,78.01%,OR
41065,77.89%,OR
41023,77.21%,OR
41005,76.90%,OR
41027,75.40%,OR
41051,75.07%,OR
41071,74.52%,OR
41067,73.99%,OR
42113,83.88%,PA
42037,83.72%,PA
42131,83.64%,PA
42079,83.11%,PA
42093,82.70%,PA
42115,82.60%,PA
42097,82.43%,PA
42015,82.24%,PA
42025,82.04%,PA
42081,81.93%,PA
42069,81.69%,PA
42107,81.64%,PA
42085,81.40%,PA
42127,81.17%,PA
42073,81.14%,PA
42041,81.03%,PA
42109,80.97%,PA
42005,80.82%,PA
42121,80.73%,PA
42099,80.39%,PA
42043,80.37%,PA
42001,80.13%,PA
42007,80.11%,PA
42089,80.10%,PA
42003,80.02%,PA
42119,79.96%,PA
42125,79.76%,PA
42039,79.54%,PA
42117,79.46%,PA
42063,79.34%,PA
42067,79.33%,PA
42019,79.18%,PA
42059,79.13%,PA
42095,79.09%,PA
42049,79.09%,PA
42133,79.04%,PA
42077,78.84%,PA
42009,78.69%,PA
42031,78.67%,PA
42055,78.60%,PA
42021,78.49%,PA
42075,78.46%,PA
42129,78.31%,PA
42013,78.07%,PA
42061,78.05%,PA
42087,78.02%,PA
42035,78.00%,PA
42111,77.73%,PA
42027,77.48%,PA
42033,77.40%,PA
42103,77.26%,PA
42011,77.22%,PA
42057,77.00%,PA
42053,76.73%,PA
42023,76.69%,PA
42051,76.53%,PA
42065,76.42%,PA
42123,76.14%,PA
42047,76.14%,PA
42071,75.58%,PA
42017,74.48%,PA
42105,74.47%,PA
42091,73.93%,PA
42029,73.55%,PA
42101,70.37%,PA
42045,68.44%,PA
44009,81.01%,RI
44003,78.12%,RI
44007,76.81%,RI
44001,76.27%,RI
44005,73.96%,RI
45043,81.47%,SC
45089,80.20%,SC
45027,79.92%,SC
45051,79.50%,SC
45085,79.45%,SC
45017,79.10%,SC
45061,78.56%,SC
45033,78.56%,SC
45009,78.49%,SC
45013,78.17%,SC
45075,78.11%,SC
45011,77.92%,SC
45055,77.69%,SC
45063,77.64%,SC
45003,77.53%,SC
45037,77.45%,SC
45081,77.22%,SC
45079,77.11%,SC
45069,77.11%,SC
45031,76.00%,SC
45067,75.90%,SC
45025,75.89%,SC
45041,75.89%,SC
45005,75.84%,SC
45039,75.40%,SC
45049,74.63%,SC
45029,74.45%,SC
45091,74.41%,SC
45071,74.34%,SC
45057,73.69%,SC
45047,73.59%,SC
45023,73.15%,SC
45025,73.15%,SC
45021,72.77%,SC
45073,72.64%,SC
45015,72.18%,SC
45035,72.00%,SC
45001,71.42%,SC
45087,71.10%,SC
45019,70.39%,SC
45053,70.25%,SC
45077,70.19%,SC
45083,69.95%,SC
45059,69.92%,SC
45007,69.44%,SC
45045,68.86%,SC
46095,85.57%,SD
46007,85.42%,SD
46071,85.01%,SD
46121,84.27%,SD
46075,83.74%,SD
46113,82.56%,SD
46045,82.51%,SD
46047,82.44%,SD
46059,82.34%,SD
46069,82.21%,SD
46055,81.92%,SD
46013,81.90%,SD
46049,81.76%,SD
46073,81.70%,SD
46123,81.59%,SD
46117,81.58%,SD
46085,81.55%,SD
46115,81.53%,SD
46033,81.52%,SD
46017,81.52%,SD
46005,81.26%,SD
46129,81.06%,SD
46015,81.05%,SD
46025,81.04%,SD
46137,80.93%,SD
46021,80.87%,SD
46081,80.81%,SD
46041,80.71%,SD
46127,80.63%,SD
46011,80.55%,SD
46031,80.41%,SD
46093,80.37%,SD
46065,80.36%,SD
46107,80.32%,SD
46003,80.23%,SD
46119,80.23%,SD
46029,80.15%,SD
46103,80.11%,SD
46051,80.03%,SD
46109,80.02%,SD
46101,80.00%,SD
46037,79.98%,SD
46053,79.87%,SD
46057,79.80%,SD
46019,79.80%,SD
46039,79.77%,SD
46079,79.76%,SD
46111,79.69%,SD
46099,79.51%,SD
46091,79.43%,SD
46027,79.39%,SD
46083,79.39%,SD
46009,79.19%,SD
46077,79.14%,SD
46023,79.01%,SD
46125,79.00%,SD
46135,78.87%,SD
46105,78.83%,SD
46097,78.76%,SD
46063,78.56%,SD
46061,78.52%,SD
46067,78.48%,SD
46043,78.29%,SD
46035,77.90%,SD
47167,79.86%,TN
47157,79.41%,TN
47097,79.22%,TN
47143,78.73%,TN
47155,78.41%,TN
47007,78.37%,TN
47047,78.15%,TN
47091,78.11%,TN
47121,78.08%,TN
47123,78.07%,TN
47069,77.69%,TN
47153,77.63%,TN
47035,77.60%,TN
47045,77.44%,TN
47075,77.40%,TN
47009,77.38%,TN
47105,77.26%,TN
47063,77.18%,TN
47019,77.17%,TN
47161,77.05%,TN
47135,77.03%,TN
47057,77.02%,TN
47095,77.00%,TN
47081,76.81%,TN
47089,76.75%,TN
47029,76.65%,TN
47039,76.58%,TN
47085,76.45%,TN
47185,76.43%,TN
47181,76.43%,TN
47011,76.42%,TN
47093,76.41%,TN
47145,76.25%,TN
47179,76.24%,TN
47005,76.17%,TN
47071,76.09%,TN
47083,76.05%,TN
47033,76.02%,TN
47163,76.00%,TN
47065,75.90%,TN
47101,75.84%,TN
47175,75.84%,TN
47115,75.71%,TN
47025,75.70%,TN
47177,75.58%,TN
47171,75.58%,TN
47061,75.52%,TN
47067,75.45%,TN
47077,75.30%,TN
47079,75.23%,TN
47001,75.20%,TN
47139,75.14%,TN
47059,75.08%,TN
47023,75.05%,TN
47131,74.96%,TN
47173,74.87%,TN
47017,74.87%,TN
47113,74.77%,TN
47053,74.74%,TN
47129,74.71%,TN
47141,74.71%,TN
47015,74.60%,TN
47043,74.48%,TN
47073,74.43%,TN
47183,74.36%,TN
47125,74.25%,TN
47099,74.23%,TN
47013,73.76%,TN
47051,73.28%,TN
47151,73.27%,TN
47031,73.18%,TN
47021,73.17%,TN
47103,73.09%,TN
47189,72.82%,TN
47159,72.81%,TN
47055,72.71%,TN
47133,72.58%,TN
47119,72.42%,TN
47149,72.23%,TN
47127,72.06%,TN
47147,72.00%,TN
47087,71.93%,TN
47049,71.70%,TN
47117,71.66%,TN
47003,71.58%,TN
47187,71.14%,TN
47165,70.47%,TN
47037,70.27%,TN
47111,70.07%,TN
47169,70.05%,TN
47137,69.74%,TN
47027,69.69%,TN
48061,82.28%,TX
48321,81.87%,TX
48247,81.82%,TX
48489,81.73%,TX
48261,81.35%,TX
48047,81.33%,TX
48215,81.16%,TX
48207,81.16%,TX
48253,80.80%,TX
48417,80.78%,TX
48175,80.68%,TX
48433,80.46%,TX
48039,80.40%,TX
48023,80.39%,TX
48239,80.39%,TX
48447,80.34%,TX
48503,80.29%,TX
48151,80.24%,TX
48427,80.20%,TX
48429,79.98%,TX
48469,79.95%,TX
48263,79.93%,TX
48123,79.86%,TX
48125,79.81%,TX
48007,79.72%,TX
48213,79.65%,TX
48497,79.56%,TX
48285,79.51%,TX
48275,79.49%,TX
48009,79.46%,TX
48087,79.46%,TX
48363,79.39%,TX
48391,79.33%,TX
48481,79.31%,TX
48367,79.25%,TX
48237,79.24%,TX
48239,79.24%,TX
48505,79.14%,TX
48269,79.08%,TX
48479,79.07%,TX
48075,79.06%,TX
48415,78.93%,TX
48187,78.90%,TX
48177,78.86%,TX
48353,78.85%,TX
48487,78.84%,TX
48245,78.83%,TX
48357,78.81%,TX
48393,78.80%,TX
48395,78.80%,TX
48101,78.71%,TX
48345,78.71%,TX
48191,78.70%,TX
48155,78.68%,TX
48291,78.66%,TX
48197,78.59%,TX
48439,78.58%,TX
48143,78.44%,TX
48221,78.43%,TX
48467,78.40%,TX
48257,78.37%,TX
48113,78.29%,TX
48209,78.27%,TX
48131,78.24%,TX
48255,78.22%,TX
48273,78.20%,TX
48033,78.14%,TX
48483,78.10%,TX
48227,78.08%,TX
48441,78.07%,TX
48141,78.07%,TX
48231,78.06%,TX
48077,78.05%,TX
48059,78.05%,TX
48425,78.05%,TX
48121,78.03%,TX
48485,78.01%,TX
48371,77.97%,TX
48173,77.97%,TX
48335,77.93%,TX
48211,77.88%,TX
48091,77.86%,TX
48431,77.85%,TX
48397,77.84%,TX
48057,77.78%,TX
48129,77.76%,TX
48179,77.76%,TX
48181,77.76%,TX
48071,77.72%,TX
48055,77.70%,TX
48475,77.66%,TX
48169,77.64%,TX
48081,77.52%,TX
48443,77.51%,TX
48317,77.50%,TX
48029,77.50%,TX
48107,77.49%,TX
48251,77.49%,TX
48167,77.41%,TX
48461,77.37%,TX
48133,77.37%,TX
48389,77.36%,TX
48341,77.31%,TX
48493,77.30%,TX
48283,77.28%,TX
48103,77.27%,TX
48139,77.27%,TX
48147,77.26%,TX
48001,77.24%,TX
48021,77.22%,TX
48379,77.21%,TX
48085,77.21%,TX
48087,77.21%,TX
48065,77.20%,TX
48407,77.14%,TX
48377,77.14%,TX
48223,77.11%,TX
48259,77.10%,TX
48383,77.05%,TX
48499,77.05%,TX
48093,77.03%,TX
48043,77.02%,TX
48337,77.01%,TX
48031,76.96%,TX
48329,76.94%,TX
48149,76.93%,TX
48495,76.92%,TX
48011,76.92%,TX
48235,76.88%,TX
48243,76.87%,TX
48399,76.87%,TX
48453,76.87%,TX
48233,76.85%,TX
48159,76.82%,TX
48135,76.81%,TX
48117,76.78%,TX
48423,76.78%,TX
48355,76.78%,TX
48205,76.77%,TX
48097,76.77%,TX
48025,76.72%,TX
48045,76.70%,TX
48451,76.69%,TX
48153,76.69%,TX
48183,76.68%,TX
48115,76.65%,TX
48019,76.59%,TX
48199,76.59%,TX
48459,76.57%,TX
48083,76.56%,TX
48277,76.55%,TX
48109,76.52%,TX
48297,76.51%,TX
48323,76.45%,TX
48295,76.45%,TX
48105,76.44%,TX
48325,76.43%,TX
48387,76.43%,TX
48349,76.39%,TX
48013,76.39%,TX
48359,76.38%,TX
48195,76.35%,TX
48217,76.33%,TX
48229,76.28%,TX
48301,76.26%,TX
48119,76.26%,TX
48375,76.23%,TX
48161,76.20%,TX
48463,76.18%,TX
48181,76.17%,TX
48465,76.15%,TX
48117,76.15%,TX
48005,76.13%,TX
48063,76.12%,TX
48073,76.09%,TX
48305,76.06%,TX
48203,76.06%,TX
48293,75.98%,TX
48457,75.97%,TX
48347,75.96%,TX
48507,75.89%,TX
48249,75.88%,TX
48095,75.88%,TX
48409,75.87%,TX
48361,75.86%,TX
48089,75.85%,TX
48127,75.83%,TX
48333,75.79%,TX
48035,75.79%,TX
48099,75.74%,TX
48455,75.74%,TX
48193,75.67%,TX
48111,75.65%,TX
48271,75.64%,TX
48049,75.56%,TX
48303,75.54%,TX
48281,75.52%,TX
48027,75.42%,TX
48189,75.42%,TX
48265,75.41%,TX
48385,75.39%,TX
48491,75.31%,TX
48381,75.26%,TX
48315,75.26%,TX
48163,75.21%,TX
48219,75.14%,TX
48003,75.09%,TX
48289,75.08%,TX
48225,75.05%,TX
48401,75.05%,TX
48327,75.04%,TX
48449,75.04%,TX
48137,75.02%,TX
48287,75.01%,TX
48365,74.91%,TX
48413,74.90%,TX
48435,74.88%,TX
48421,74.86%,TX
48319,74.77%,TX
48437,74.77%,TX
48445,74.73%,TX
48331,74.71%,TX
48053,74.68%,TX
48405,74.67%,TX
48145,74.67%,TX
48411,74.56%,TX
48419,74.51%,TX
48267,74.51%,TX
48373,74.50%,TX
48339,74.48%,TX
48171,74.46%,TX
48051,74.43%,TX
48471,74.33%,TX
48343,74.31%,TX
48165,74.27%,TX
48279,74.25%,TX
48241,74.16%,TX
48369,74.15%,TX
48403,74.14%,TX
48201,74.11%,TX
48203,74.11%,TX
48017,74.04%,TX
48079,73.92%,TX
48067,73.92%,TX
48299,73.83%,TX
48069,73.67%,TX
48313,73.63%,TX
48477,73.58%,TX
48501,73.26%,TX
48157,73.17%,TX
48015,73.14%,TX
48395,73.07%,TX
48473,72.82%,TX
48351,72.67%,TX
48185,72.57%,TX
48041,72.54%,TX
48037,72.52%,TX
49009,79.86%,UT
49017,78.56%,UT
49025,78.20%,UT
49013,77.86%,UT
49047,77.47%,UT
49019,77.16%,UT
49007,76.91%,UT
49043,76.86%,UT
49045,76.61%,UT
49053,76.48%,UT
49027,75.55%,UT
49033,75.45%,UT
49015,75.08%,UT
49003,75.01%,UT
49051,74.79%,UT
49029,74.73%,UT
49057,74.52%,UT
49037,74.40%,UT
49039,74.36%,UT
49035,74.30%,UT
49023,74.13%,UT
49055,74.09%,UT
49031,73.99%,UT
49011,73.84%,UT
49021,73.81%,UT
49041,73.56%,UT
49001,73.26%,UT
49005,73.06%,UT
49049,72.55%,UT
50005,79.95%,VT
50017,78.51%,VT
50027,78.47%,VT
50009,78.44%,VT
50019,78.38%,VT
50025,77.45%,VT
50013,77.02%,VT
50023,76.48%,VT
50015,76.15%,VT
50003,76.10%,VT
50011,75.09%,VT
50007,74.84%,VT
50001,74.17%,VT
50021,74.17%,VT
51193,81.91%,VA
51099,81.38%,VA
51159,80.80%,VA
51760,80.80%,VA
51179,80.72%,VA
51143,80.64%,VA
51131,80.63%,VA
51630,80.18%,VA
51033,80.10%,VA
51067,80.04%,VA
51620,80.04%,VA
51057,79.72%,VA
51115,79.55%,VA
51077,79.54%,VA
51197,79.44%,VA
51685,79.27%,VA
51119,79.22%,VA
51019,79.13%,VA
51515,79.13%,VA
51177,79.09%,VA
51103,78.99%,VA
51153,78.97%,VA
51683,78.91%,VA
51690,78.86%,VA
51073,78.85%,VA
51640,78.75%,VA
51590,78.56%,VA
51770,78.53%,VA
51137,78.47%,VA
51061,78.44%,VA
51047,78.38%,VA
51021,78.35%,VA
51053,78.32%,VA
51185,78.32%,VA
51031,78.25%,VA
51139,78.21%,VA
51600,78.16%,VA
51059,78.13%,VA
51600,78.13%,VA
51089,78.04%,VA
51113,78.03%,VA
51173,77.99%,VA
51775,77.97%,VA
51013,77.93%,VA
51610,77.90%,VA
51035,77.90%,VA
51083,77.89%,VA
51043,77.73%,VA
51157,77.65%,VA
51191,77.61%,VA
51081,77.54%,VA
51620,77.41%,VA
51133,77.41%,VA
51730,77.40%,VA
51125,77.35%,VA
51149,77.26%,VA
51510,77.25%,VA
51167,77.25%,VA
51680,77.22%,VA
51003,77.20%,VA
51009,77.12%,VA
51175,77.05%,VA
51199,77.04%,VA
51071,77.03%,VA
51800,76.95%,VA
51079,76.87%,VA
51820,76.73%,VA
51027,76.73%,VA
51171,76.69%,VA
51155,76.65%,VA
51165,76.64%,VA
51117,76.63%,VA
51051,76.61%,VA
51025,76.53%,VA
51187,76.51%,VA
51101,76.44%,VA
51540,76.32%,VA
51183,76.30%,VA
51520,76.29%,VA
51011,76.24%,VA
51660,76.21%,VA
51670,76.13%,VA
51840,76.12%,VA
51037,76.00%,VA
51540,76.00%,VA
51550,75.94%,VA
51023,75.86%,VA
51069,75.84%,VA
51630,75.84%,VA
51107,75.75%,VA
51530,75.73%,VA
51109,75.56%,VA
51161,75.52%,VA
51770,75.52%,VA
51750,75.47%,VA
51678,75.38%,VA
51195,75.37%,VA
51127,75.37%,VA
51087,75.19%,VA
51045,75.10%,VA
51141,75.05%,VA
51001,75.04%,VA
51720,75.03%,VA
51065,74.85%,VA
51169,74.82%,VA
51029,74.76%,VA
51830,74.65%,VA
51735,74.65%,VA
51095,74.56%,VA
51105,74.56%,VA
51700,74.49%,VA
51085,74.48%,VA
51790,74.36%,VA
51135,74.28%,VA
51163,74.22%,VA
51036,73.96%,VA
51121,73.96%,VA
51015,73.94%,VA
51810,73.93%,VA
51007,73.60%,VA
51111,73.56%,VA
51041,73.55%,VA
51075,73.38%,VA
51147,73.15%,VA
51063,72.59%,VA
51145,72.53%,VA
51005,72.47%,VA
51049,72.42%,VA
51650,72.38%,VA
51181,72.35%,VA
51580,72.32%,VA
51760,72.25%,VA
51710,71.71%,VA
51740,71.19%,VA
51091,70.94%,VA
51017,70.10%,VA
53003,84.20%,WA
53019,84.12%,WA
53009,83.66%,WA
53065,82.72%,WA
53047,82.45%,WA
53017,82.45%,WA
53069,82.42%,WA
53043,82.30%,WA
53023,82.10%,WA
53015,81.93%,WA
53075,81.78%,WA
53051,81.49%,WA
53063,81.23%,WA
53025,81.18%,WA
53035,81.17%,WA
53027,80.97%,WA
53001,80.96%,WA
53013,80.81%,WA
53049,80.50%,WA
53005,80.35%,WA
53021,80.31%,WA
53061,80.27%,WA
53057,80.16%,WA
53055,80.09%,WA
53007,79.99%,WA
53071,79.72%,WA
53039,79.65%,WA
53037,79.54%,WA
53029,79.53%,WA
53031,78.76%,WA
53045,78.75%,WA
53077,77.47%,WA
53073,77.07%,WA
53041,76.67%,WA
53059,74.99%,WA
53067,74.70%,WA
53053,74.54%,WA
53033,73.67%,WA
53011,71.05%,WA
54051,82.26%,WV
54073,81.48%,WV
54069,81.48%,WV
54009,81.23%,WV
54107,81.00%,WV
54029,80.72%,WV
54085,80.67%,WV
54103,80.62%,WV
54021,80.55%,WV
54095,80.41%,WV
54081,80.13%,WV
54053,80.06%,WV
54011,80.02%,WV
54005,79.98%,WV
54039,79.83%,WV
54013,79.70%,WV
54105,79.70%,WV
54087,79.63%,WV
54079,79.46%,WV
54035,79.31%,WV
54045,79.30%,WV
54007,79.24%,WV
54017,79.11%,WV
54109,79.00%,WV
54055,78.91%,WV
54015,78.47%,WV
54043,78.47%,WV
54041,78.22%,WV
54049,77.82%,WV
54099,77.79%,WV
54033,77.77%,WV
54059,77.60%,WV
54019,77.40%,WV
54101,77.33%,WV
54061,77.20%,WV
54097,77.13%,WV
54037,76.69%,WV
54067,76.66%,WV
54083,76.20%,WV
54065,75.97%,WV
54003,75.94%,WV
54001,75.76%,WV
54025,75.44%,WV
54091,75.35%,WV
54089,74.94%,WV
54031,74.55%,WV
54075,74.47%,WV
54063,74.15%,WV
54093,74.00%,WV
54027,73.41%,WV
54077,73.26%,WV
54057,72.68%,WV
54071,72.53%,WV
54023,71.71%,WV
55053,84.10%,WI
55141,83.28%,WI
55019,82.65%,WI
55001,82.60%,WI
55078,82.59%,WI
55097,82.06%,WI
55077,81.35%,WI
55137,81.14%,WI
55043,81.11%,WI
55067,81.08%,WI
55035,81.00%,WI
55081,80.86%,WI
55063,80.82%,WI
55121,80.78%,WI
55057,80.60%,WI
55115,80.54%,WI
55073,80.44%,WI
55051,80.38%,WI
55021,80.00%,WI
55003,80.00%,WI
55083,79.98%,WI
55085,79.96%,WI
55069,79.78%,WI
55047,79.51%,WI
55041,79.31%,WI
55023,79.04%,WI
55125,78.90%,WI
55011,78.85%,WI
55055,78.81%,WI
55087,78.61%,WI
55065,78.49%,WI
55127,78.42%,WI
55025,78.36%,WI
55091,78.29%,WI
55017,78.27%,WI
55027,78.23%,WI
55139,78.11%,WI
55135,78.01%,WI
55123,77.99%,WI
55037,77.92%,WI
55015,77.89%,WI
55009,77.52%,WI
55105,77.29%,WI
55075,77.22%,WI
55007,77.17%,WI
55045,77.07%,WI
55047,77.07%,WI
55103,77.01%,WI
55119,76.25%,WI
55111,76.15%,WI
55033,76.07%,WI
55133,75.95%,WI
55099,75.88%,WI
55049,75.42%,WI
55095,75.38%,WI
55093,75.24%,WI
55071,75.05%,WI
55013,74.92%,WI
55061,73.76%,WI
55107,73.66%,WI
55117,73.37%,WI
55005,73.11%,WI
55031,71.90%,WI
55079,71.74%,WI
55113,71.22%,WI
55129,70.14%,WI
55131,69.75%,WI
55101,69.16%,WI
55029,68.30%,WI
55089,66.99%,WI
55059,65.85%,WI
56009,82.30%,WY
56027,82.18%,WY
56019,81.62%,WY
56045,81.04%,WY
56025,80.70%,WY
56031,80.47%,WY
56005,80.45%,WY
56015,80.42%,WY
56011,80.14%,WY
56043,79.96%,WY
56001,79.56%,WY
56021,79.53%,WY
56035,79.48%,WY
56029,79.46%,WY
56037,79.42%,WY
56041,78.89%,WY
56003,78.72%,WY
56013,78.62%,WY
56007,78.45%,WY
56033,78.30%,WY
56017,77.68%,WY
56023,77.05%,WY
56039,76.50%,WY
